

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 04 16:14:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0098                     	;# 
    98  0099                     	;# 
    99  009C                     	;# 
   100  009D                     	;# 
   101  009E                     	;# 
   102  009F                     	;# 
   103  010C                     	;# 
   104  010D                     	;# 
   105  010E                     	;# 
   106  010F                     	;# 
   107  018C                     	;# 
   108  018D                     	;# 
   109  0000                     	;# 
   110  0001                     	;# 
   111  0002                     	;# 
   112  0003                     	;# 
   113  0004                     	;# 
   114  0005                     	;# 
   115  0006                     	;# 
   116  0007                     	;# 
   117  0008                     	;# 
   118  0009                     	;# 
   119  000A                     	;# 
   120  000B                     	;# 
   121  000C                     	;# 
   122  000D                     	;# 
   123  000E                     	;# 
   124  000E                     	;# 
   125  000F                     	;# 
   126  0010                     	;# 
   127  0011                     	;# 
   128  0012                     	;# 
   129  0013                     	;# 
   130  0014                     	;# 
   131  0015                     	;# 
   132  0015                     	;# 
   133  0016                     	;# 
   134  0017                     	;# 
   135  0018                     	;# 
   136  0019                     	;# 
   137  001A                     	;# 
   138  001B                     	;# 
   139  001B                     	;# 
   140  001C                     	;# 
   141  001D                     	;# 
   142  001E                     	;# 
   143  001F                     	;# 
   144  0081                     	;# 
   145  0085                     	;# 
   146  0086                     	;# 
   147  0087                     	;# 
   148  0088                     	;# 
   149  0089                     	;# 
   150  008C                     	;# 
   151  008D                     	;# 
   152  008E                     	;# 
   153  0091                     	;# 
   154  0092                     	;# 
   155  0093                     	;# 
   156  0094                     	;# 
   157  0098                     	;# 
   158  0099                     	;# 
   159  009C                     	;# 
   160  009D                     	;# 
   161  009E                     	;# 
   162  009F                     	;# 
   163  010C                     	;# 
   164  010D                     	;# 
   165  010E                     	;# 
   166  010F                     	;# 
   167  018C                     	;# 
   168  018D                     	;# 
   169  001A                     _RCREG	set	26
   170  0019                     _TXREG	set	25
   171  0033                     _RB3	set	51
   172  0065                     _RCIF	set	101
   173  00C1                     _OERR	set	193
   174  0064                     _TXIF	set	100
   175  005E                     _PEIE	set	94
   176  005F                     _GIE	set	95
   177  00C4                     _CREN	set	196
   178  00C6                     _RX9	set	198
   179  00C7                     _SPEN	set	199
   180  0099                     _SPBRG	set	153
   181  0433                     _TRISB3	set	1075
   182  04C1                     _TRMT	set	1217
   183  0464                     _TXIE	set	1124
   184  0465                     _RCIE	set	1125
   185  04C5                     _TXEN	set	1221
   186  04C6                     _TX9	set	1222
   187  04C4                     _SYNC	set	1220
   188  04C2                     _BRGH	set	1218
   189  043F                     _TRISC7	set	1087
   190  043E                     _TRISC6	set	1086
   191                           
   192                           	psect	strings
   193  0003                     __pstrings:	
   194  0003                     stringtab:	
   195  0003                     __stringtab:	
   196  0003                     stringcode:	
   197                           ;	String table - string pointers are 1 byte each
   198                           
   199  0003                     stringdir:	
   200  0003  3000               	movlw	high stringdir
   201  0004  008A               	movwf	10
   202  0005  0804               	movf	4,w
   203  0006  0A84               	incf	4,f
   204  0007  0782               	addwf	2,f
   205  0008                     __stringbase:	
   206  0008  3400               	retlw	0
   207  0009                     __end_of__stringtab:	
   208  0009                     STR_1:	
   209  0009  3442               	retlw	66	;'B'
   210  000A  346C               	retlw	108	;'l'
   211  000B  3475               	retlw	117	;'u'
   212  000C  3465               	retlw	101	;'e'
   213  000D  3474               	retlw	116	;'t'
   214  000E  346F               	retlw	111	;'o'
   215  000F  346F               	retlw	111	;'o'
   216  0010  3474               	retlw	116	;'t'
   217  0011  3468               	retlw	104	;'h'
   218  0012  3420               	retlw	32	;' '
   219  0013  3449               	retlw	73	;'I'
   220  0014  346E               	retlw	110	;'n'
   221  0015  3469               	retlw	105	;'i'
   222  0016  3474               	retlw	116	;'t'
   223  0017  3469               	retlw	105	;'i'
   224  0018  3461               	retlw	97	;'a'
   225  0019  346C               	retlw	108	;'l'
   226  001A  3469               	retlw	105	;'i'
   227  001B  347A               	retlw	122	;'z'
   228  001C  3465               	retlw	101	;'e'
   229  001D  3464               	retlw	100	;'d'
   230  001E  3420               	retlw	32	;' '
   231  001F  3461               	retlw	97	;'a'
   232  0020  346E               	retlw	110	;'n'
   233  0021  3464               	retlw	100	;'d'
   234  0022  3420               	retlw	32	;' '
   235  0023  3452               	retlw	82	;'R'
   236  0024  3465               	retlw	101	;'e'
   237  0025  3461               	retlw	97	;'a'
   238  0026  3464               	retlw	100	;'d'
   239  0027  3479               	retlw	121	;'y'
   240  0028  3400               	retlw	0
   241  0029                     STR_3:	
   242  0029  3450               	retlw	80	;'P'
   243  002A  3472               	retlw	114	;'r'
   244  002B  3465               	retlw	101	;'e'
   245  002C  3473               	retlw	115	;'s'
   246  002D  3473               	retlw	115	;'s'
   247  002E  3420               	retlw	32	;' '
   248  002F  3430               	retlw	48	;'0'
   249  0030  3420               	retlw	32	;' '
   250  0031  3474               	retlw	116	;'t'
   251  0032  346F               	retlw	111	;'o'
   252  0033  3420               	retlw	32	;' '
   253  0034  3474               	retlw	116	;'t'
   254  0035  3475               	retlw	117	;'u'
   255  0036  3472               	retlw	114	;'r'
   256  0037  346E               	retlw	110	;'n'
   257  0038  3420               	retlw	32	;' '
   258  0039  344F               	retlw	79	;'O'
   259  003A  3446               	retlw	70	;'F'
   260  003B  3446               	retlw	70	;'F'
   261  003C  3420               	retlw	32	;' '
   262  003D  344C               	retlw	76	;'L'
   263  003E  3445               	retlw	69	;'E'
   264  003F  3444               	retlw	68	;'D'
   265  0040  3400               	retlw	0
   266  0041                     STR_2:	
   267  0041  3450               	retlw	80	;'P'
   268  0042  3472               	retlw	114	;'r'
   269  0043  3465               	retlw	101	;'e'
   270  0044  3473               	retlw	115	;'s'
   271  0045  3473               	retlw	115	;'s'
   272  0046  3420               	retlw	32	;' '
   273  0047  3431               	retlw	49	;'1'
   274  0048  3420               	retlw	32	;' '
   275  0049  3474               	retlw	116	;'t'
   276  004A  346F               	retlw	111	;'o'
   277  004B  3420               	retlw	32	;' '
   278  004C  3474               	retlw	116	;'t'
   279  004D  3475               	retlw	117	;'u'
   280  004E  3472               	retlw	114	;'r'
   281  004F  346E               	retlw	110	;'n'
   282  0050  3420               	retlw	32	;' '
   283  0051  344F               	retlw	79	;'O'
   284  0052  344E               	retlw	78	;'N'
   285  0053  3420               	retlw	32	;' '
   286  0054  344C               	retlw	76	;'L'
   287  0055  3445               	retlw	69	;'E'
   288  0056  3444               	retlw	68	;'D'
   289  0057  3400               	retlw	0
   290  0058                     STR_4:	
   291  0058  344C               	retlw	76	;'L'
   292  0059  3445               	retlw	69	;'E'
   293  005A  3444               	retlw	68	;'D'
   294  005B  3420               	retlw	32	;' '
   295  005C  3474               	retlw	116	;'t'
   296  005D  3475               	retlw	117	;'u'
   297  005E  3472               	retlw	114	;'r'
   298  005F  346E               	retlw	110	;'n'
   299  0060  3465               	retlw	101	;'e'
   300  0061  3464               	retlw	100	;'d'
   301  0062  3420               	retlw	32	;' '
   302  0063  344F               	retlw	79	;'O'
   303  0064  3446               	retlw	70	;'F'
   304  0065  3446               	retlw	70	;'F'
   305  0066  3400               	retlw	0
   306  0067                     STR_5:	
   307  0067  344C               	retlw	76	;'L'
   308  0068  3445               	retlw	69	;'E'
   309  0069  3444               	retlw	68	;'D'
   310  006A  3420               	retlw	32	;' '
   311  006B  3474               	retlw	116	;'t'
   312  006C  3475               	retlw	117	;'u'
   313  006D  3472               	retlw	114	;'r'
   314  006E  346E               	retlw	110	;'n'
   315  006F  3465               	retlw	101	;'e'
   316  0070  3464               	retlw	100	;'d'
   317  0071  3420               	retlw	32	;' '
   318  0072  344F               	retlw	79	;'O'
   319  0073  344E               	retlw	78	;'N'
   320  0074  3400               	retlw	0
   321                           
   322                           ; #config settings
   323  0000                     
   324                           	psect	cinit
   325  07FC                     start_initialization:	
   326  07FC                     __initialization:	
   327  07FC                     end_of_initialization:	
   328                           ;End of C runtime variable initialization code
   329                           
   330  07FC                     __end_of__initialization:	
   331  07FC  0183               	clrf	3
   332  07FD  120A  118A  2F9A   	ljmp	_main	;jump to C main() function
   333                           
   334                           	psect	cstackCOMMON
   335  0070                     __pcstackCOMMON:	
   336  0070                     ?_Initialize_Bluetooth:	
   337  0070                     ??_Initialize_Bluetooth:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_BT_load_char:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ??_BT_load_char:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_BT_load_string:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_broadcast_BT:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ??_broadcast_BT:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_BT_get_char:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ??_BT_get_char:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_main:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     BT_load_char@byte:	
   365                           ; 1 bytes @ 0x0
   366                           
   367                           
   368                           ; 1 bytes @ 0x0
   369  0070                     	ds	1
   370  0071                     ??_BT_load_string:	
   371                           
   372                           ; 1 bytes @ 0x1
   373  0071                     	ds	1
   374  0072                     BT_load_string@string:	
   375                           
   376                           ; 1 bytes @ 0x2
   377  0072                     	ds	1
   378  0073                     ??_main:	
   379                           
   380                           ; 1 bytes @ 0x3
   381  0073                     	ds	2
   382  0075                     main@get_value:	
   383                           
   384                           ; 2 bytes @ 0x5
   385  0075                     	ds	2
   386                           
   387                           	psect	maintext
   388  079A                     __pmaintext:	
   389 ;;
   390 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   391 ;;
   392 ;; *************** function _main *****************
   393 ;; Defined at:
   394 ;;		line 145 in file "main.c"
   395 ;; Parameters:    Size  Location     Type
   396 ;;		None
   397 ;; Auto vars:     Size  Location     Type
   398 ;;  get_value       2    5[COMMON] int 
   399 ;; Return value:  Size  Location     Type
   400 ;;                  1    wreg      void 
   401 ;; Registers used:
   402 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   403 ;; Tracked objects:
   404 ;;		On entry : B00/0
   405 ;;		On exit  : 0/0
   406 ;;		Unchanged: 0/0
